Ruta;Nombre;Extension;Horas;MisLogros;LogrosTotal;PromedioLogros;Generos;CantJugadores;Joystick;AdmiteEspa�ol;Descripcion;Instalado;AppID
steam/;PostMouse;.png;0;0;99;0;;;;;;No;
steam/;RedWingsAcesOfTheSky;.png;0;0;29;0;;;;;;No;
steam/;SegaGenesisClassics;.png;0;0;25;0;;;;;;No;
steam/;SkyNinosDeLaLuz;.png;0;0;99;0;;;;;;No;
steam/;TellMeWhy;.png;0;0;30;0;;;;;;No;
steam/;TheDescendant;.png;0;0;50;0;;;;;;No;
steam/;TheSims4;.png;0;0;99;0;;;;;;No;
steam/;UEBS;.png;0;0;99;0;;;;;;No;
steam/;VRChat;.png;0;0;99;0;;;;;;No;
steam/;MortalKombatX;.png;0;1;73;1;;;;;;No;
steam/;TitanSouls;.png;0;1;27;4;;;;;;Si;
steam/;Absolver;.png;3;2;22;9;;;;;;No;
steam/;GolfIt;.png;0;2;44;5;;;;;;No;
steam/;Rust;.png;5;2;92;2;;;;;;No;
steam/;TabletopSimulator;.png;2;2;27;7;;;;;;No;
steam/;Yakuza0;.png;3;2;55;4;;;;;;No;
steam/;BlackSquad;.png;0;3;36;8;;;;;;No;
steam/;Furi;.png;2;3;33;9;;;;;;No;
steam/;Gris;.png;3;3;17;18;;;;;;No;
steam/;HotlineMiami;.png;3;3;35;9;;;;;;No;
steam/;InversusDeluxe;.png;0;3;12;25;;;;;;No;
steam/;LostArk;.png;0;3;156;2;;;;;;No;
steam/;StickFightTheGame;.png;0;3;28;11;;;;;;No;
steam/;BattleblockTheater;.png;2;4;30;13;;;;;;No;
steam/;Risk;.png;0;4;55;7;;;;;;No;
steam/;GangBeasts;.png;3;5;19;26;;;;;;No;
steam/;GarrysMod;.png;12;5;29;17;;;;;;No;
steam/;Left4Dead2;.png;9;5;101;5;;;;;;No;
steam/;Unturned;.png;67;5;72;7;;;;;;No;
steam/;MoveOrDie;.png;1;6;66;9;;;;;;No;
steam/;PummelParty;.png;6;8;31;26;;;;;;No;
steam/;TheWalkingDead;.png;3;8;48;17;;;;;;No;
steam/;AmongUs;.png;40;10;33;30;;;;;;No;
steam/;HandSimulator;.png;4;10;69;14;;;;;;Si;
steam/;Helltaker;.png;6;10;10;100;;;;;;No;
steam/;SekiroShadowsDieTwice;.png;22;12;34;35;;;;;;No;
steam/;EscapeRoomTheSickColleague;.png;2;13;34;38;;;;;;No;
steam/;Brawlhalla;.png;20;14;57;25;;;;;;No;
steam/;TheBindingOfIsaac-Rebirth;.png;4;21;637;3;;;;;;No;
steam/;Paladins;.png;26;23;58;40;;;;;;No;
steam/;DarkSouls2;.png;209;38;38;100;;;;;;No;
steam/;Tekken7;.png;18;42;42;100;;;;;;No;
steam/;DarkSouls3;.png;142;43;43;100;;;;;;No;
steam/;Warframe;.png;27;51;193;26;;;;;;No;
steam/;Ultrakill;.png;47;0;99;0;;;;;;Si;
steam/;CounterStrikeGlobalOffensive2;.png;495;1;1;100;;;;;;No;
steam/;WizardOfLegend;.png;4;2;19;11;;;;;;Si;
steam/;UltimateChickenHorse;.png;3;6;31;19;;;;;;Si;
steam/;MetalGearRisingRevengeance;.png;4;7;60;12;;;;;;Si;
steam/;DuckGame;.png;30;11;18;61;;;;;;Si;
steam/;RiskOfRain;.png;49;15;15;100;;;;;;No;
steam/;RiskOfRain2;.png;7;18;118;15;;;;;;Si;
steam/;Portal2;.png;11;23;51;45;;;;;;Si;
steam/;NarutoShippudenUltimateNinjaStorm;.png;15;25;50;50;;;;;;Si;
steam/;Terraria;.png;322;83;115;72;;;;;;Si;
ubisoft/;AssassinsCreedIVBlackFlag;.png;0;0;60;0;;;;;;No;
ubisoft/;FarCry3;.png;0;0;50;0;;;;;;No;
ubisoft/;TrackmaniaTurbo;.png;0;0;48;0;;;;;;No;
ubisoft/;UNO;.png;0;0;99;0;;;;;;No;
ubisoft/;WatchDogs;.png;0;0;49;0;;;;;;No;
ubisoft/;WatchDogs2;.png;0;0;55;0;;;;;;No;
ubisoft/;WorldInConflictCompleteEdition;.png;0;0;99;0;;;;;;No;
ubisoft/;RainbowSixSiege;.png;69;30;48;63;;;;;;Si;
xbox/;AlanWake;.png;0;0;99;0;;;;;;No;
xbox/;AShortHike;.png;0;0;12;0;;;;;;No;
xbox/;CoffeeTalk;.png;0;0;24;0;;;;;;No;
xbox/;DeathsDoor;.png;0;0;24;0;;;;;;No;
xbox/;DeathStranding;.png;0;0;63;0;;;;;;No;
xbox/;Fez;.png;0;0;99;0;;;;;;No;
xbox/;Forager;.png;0;0;99;0;;;;;;No;
xbox/;GearsOfWar;.png;0;0;56;0;;;;;;No;
xbox/;GuardianesDeLaGalaxia;.png;0;0;58;0;;;;;;No;
xbox/;Hades;.png;0;0;49;0;;;;;;No;
xbox/;Halo-TheMasterChiefCollection;.png;0;0;700;0;;;;;;No;
xbox/;HerStory;.png;0;0;13;0;;;;;;No;
xbox/;HollowKnight;.png;0;0;63;0;;;;;;No;
xbox/;HumanFallFlat;.png;0;0;115;0;;;;;;No;
xbox/;Immortality;.png;0;0;27;0;;;;;;No;
xbox/;Injustice2-LegendaryEdition;.png;0;0;74;0;;;;;;No;
xbox/;KatanaZero;.png;0;0;99;0;;;;;;No;
xbox/;LiesOfP;.png;2;6;42;10;;;;;;Si;
xbox/;MetroLastLightRedux;.png;0;0;49;0;;;;;;No;
xbox/;MortalKombat11;.png;0;0;58;0;;;;;;No;
xbox/;MyFriendPedro;.png;0;0;30;0;;;;;;No;
xbox/;NieRAutomata;.png;0;0;48;0;;;;;;No;
xbox/;OldMansJourney;.png;0;0;12;0;;;;;;Si;
xbox/;OriAndTheBlindForestDefinitiveEdition;.png;0;0;57;0;;;;;;No;
xbox/;OuterWilds;.png;0;0;31;0;;;;;;No;
xbox/;QuantumBreak;.png;0;0;42;0;;;;;;No;
xbox/;Sifu;.png;0;0;61;0;;;;;;No;
xbox/;Signalis;.png;0;0;13;0;;;;;;No;
xbox/;SlimeRancher;.png;0;0;57;0;;;;;;No;
xbox/;StardewValley;.png;0;0;40;0;;;;;;Si;
xbox/;SubnauticaBelowZero;.png;0;0;13;0;;;;;;No;
xbox/;Superhot;.png;0;0;24;0;;;;;;No;
xbox/;TellMeWhy;.png;0;0;30;0;;;;;;No;
xbox/;TwelveMinutes;.png;0;0;12;0;;;;;;No;
xbox/;Undertale;.png;0;0;99;0;;;;;;No;
xbox/;Minecraft;.png;0;0;99;0;;;;;;No;
xbox/;DoomEternal;.png;1;1;50;2;;;;;;No;
xbox/;DeadCells;.png;8;14;115;12;;;;;;Si;
xbox/;CupHead;.png;40;15;42;36;;;;;;Si;
xbox/;MetalHellsingerCompleteEdition;.png;0;0;28;0;;;;;;No;
epicgames/;FreshlyFrosted;.png;0;0;78;0;;;;;;No;
